id,age,ticket_type,total_drinks,total_foods,total_treatments,total_bathroom_visits,total_stage_visits,gender,entered_at,exited_at
A1,30,"No ticket",0,0,0,0,0,Male,NULL,NULL
A10,30,VIP,7,5,0,2,2,Female,15:03:23,15:06:37
A100,19,"1-day pass",8,4,0,1,7,Male,15:03:26,15:07:03
A101,32,"1-day pass",0,2,0,0,1,Male,15:03:26,15:04:12
A102,38,"No ticket",0,0,0,0,0,Female,NULL,NULL
A103,34,VIP,3,2,0,0,4,Male,15:03:26,15:05:39
A104,34,VIP,8,3,1,0,3,Female,15:03:26,15:05:45
A105,24,"1-day pass",2,8,0,0,1,Female,15:03:26,15:05:01
A106,33,"No ticket",0,0,0,0,0,Male,NULL,NULL
A107,18,VIP,1,2,0,0,0,Male,15:03:26,15:03:58
A108,36,"1-day pass",5,2,2,0,4,Female,15:03:26,15:05:53
A109,26,"1-day pass",2,1,0,0,0,Female,15:03:26,15:03:59
A11,28,"3-day pass",0,2,0,0,1,Female,15:03:23,15:04:11
A110,30,VIP,5,3,2,3,10,Male,15:03:26,15:07:29
A111,22,"3-day pass",10,3,3,3,2,Female,15:03:27,15:06:35
A112,28,VIP,1,3,0,0,4,Male,15:03:27,15:05:16
A113,22,"No ticket",0,0,0,0,0,Male,NULL,NULL
A114,22,"1-day pass",0,0,0,0,1,Female,15:03:26,15:04:00
A115,32,"No ticket",0,0,0,0,0,Female,NULL,NULL
A116,33,"3-day pass",4,1,0,0,1,Male,15:03:27,15:04:46
A117,37,"3-day pass",3,3,1,2,2,Female,15:03:27,15:05:30
A118,35,"1-day pass",6,2,0,0,5,Male,15:03:26,15:05:38
A119,33,VIP,7,0,0,0,3,Male,15:03:27,15:05:34
A12,20,"3-day pass",0,2,0,0,5,Male,15:03:23,15:05:14
A120,32,"1-day pass",5,1,0,1,5,Male,15:03:27,15:05:38
A121,40,"1-day pass",1,0,0,0,2,Male,15:03:27,15:04:26
A122,30,"1-day pass",2,0,0,0,2,Male,15:03:26,15:04:29
A123,24,VIP,3,1,0,0,3,Female,15:03:27,15:04:42
A124,24,"No ticket",0,0,0,0,0,Female,NULL,NULL
A125,20,VIP,0,1,0,0,3,Male,15:03:27,15:04:29
A126,18,"3-day pass",0,1,0,0,1,Male,15:03:27,15:03:59
A127,38,"No ticket",0,0,0,0,0,Female,NULL,NULL
A128,22,"No ticket",0,0,0,0,0,Female,NULL,NULL
A129,21,"No ticket",0,0,0,0,0,Male,NULL,NULL
A13,22,"No ticket",0,0,0,0,0,Male,NULL,NULL
A130,22,VIP,5,7,0,1,2,Female,15:03:27,15:05:47
A131,31,VIP,3,6,0,0,5,Female,15:03:27,15:06:37
A132,28,"1-day pass",4,3,0,0,3,Male,15:03:27,15:05:37
A133,21,"1-day pass",1,0,0,1,0,Male,15:03:27,15:04:06
A134,23,VIP,4,5,0,0,10,Male,15:03:27,15:06:52
A135,20,"3-day pass",3,3,0,1,3,Male,15:03:27,15:05:36
A136,39,VIP,2,5,0,0,4,Male,15:03:27,15:05:41
A137,40,VIP,1,5,0,0,0,Male,15:03:27,15:04:24
A138,23,"No ticket",0,0,0,0,0,Male,NULL,NULL
A139,40,"1-day pass",0,1,0,0,2,Male,15:03:28,15:04:20
A14,28,"No ticket",0,0,0,0,0,Male,NULL,NULL
A140,24,"1-day pass",3,1,1,0,3,Female,15:03:27,15:05:10
A141,27,"1-day pass",6,7,0,2,2,Female,15:03:27,15:05:59
A142,20,VIP,3,4,0,2,0,Female,15:03:27,15:04:59
A143,22,"3-day pass",2,4,0,0,3,Male,15:03:27,15:05:09
A144,25,"3-day pass",4,0,0,0,2,Male,15:03:27,15:05:18
A145,31,VIP,1,0,0,0,1,Male,15:03:28,15:04:39
A146,30,VIP,1,3,0,1,1,Male,15:03:27,15:04:26
A147,27,"No ticket",0,0,0,0,0,Male,NULL,NULL
A148,27,"1-day pass",2,4,0,0,5,Male,15:03:28,15:05:57
A149,38,"1-day pass",4,6,0,0,1,Male,15:03:27,15:04:57
A15,27,VIP,5,8,0,3,7,Female,15:03:23,15:07:07
A150,18,"No ticket",0,0,0,0,0,Female,NULL,NULL
A151,29,"1-day pass",0,0,0,0,0,Female,15:03:28,15:03:40
A152,23,VIP,0,5,0,0,0,Female,15:03:28,15:04:27
A153,37,"3-day pass",4,5,0,0,4,Female,15:03:28,15:06:04
A154,23,"No ticket",0,0,0,0,0,Female,NULL,NULL
A155,32,"1-day pass",4,5,0,1,5,Male,15:03:28,15:06:12
A156,38,VIP,0,0,0,1,1,Female,15:03:27,15:04:17
A157,27,VIP,7,3,0,1,3,Female,15:03:28,15:06:08
A158,18,"3-day pass",3,2,0,1,2,Female,15:03:28,15:05:31
A159,38,"1-day pass",1,1,0,0,2,Male,15:03:28,15:04:29
A16,35,"3-day pass",5,3,0,1,4,Female,15:03:23,15:06:00
A160,33,VIP,0,0,0,0,1,Female,15:03:28,15:03:56
A161,25,"No ticket",0,0,0,0,0,Female,NULL,NULL
A162,18,VIP,1,8,0,0,5,Female,15:03:28,15:06:01
A163,19,VIP,2,4,0,2,4,Female,15:03:28,15:06:00
A164,36,"No ticket",0,0,0,0,0,Female,NULL,NULL
A165,26,"1-day pass",2,3,0,0,1,Female,15:03:28,15:04:29
A166,39,"3-day pass",1,2,0,0,2,Male,15:03:28,15:04:55
A167,26,"1-day pass",1,1,0,0,1,Female,15:03:28,15:04:13
A168,25,"3-day pass",0,0,0,0,0,Male,15:03:28,15:03:55
A169,27,"1-day pass",2,3,0,1,1,Male,15:03:28,15:04:39
A17,37,"No ticket",0,0,0,0,0,Female,NULL,NULL
A170,38,"3-day pass",5,4,0,4,3,Male,15:03:28,15:06:12
